<!DOCTYPE html>
<html id="scoped-css" class="not-logged-in no-js no-commerce locale-en">

  <head prefix="fb: http://www.facebook.com/2008/fbml og: http://opengraphprotocol.org/schema/">
    <meta charset="utf-8">
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<title>Saya Pianist &amp; Composer</title>
    <a type="audio/mp3" data-id="510035" data-artist="Saya" data-duration="4:21" data-title="Nutcracker: Waltz of the Flowers / Tchaikovsky from &quot;Timeless&quot;" data-category="Plays" data-dest="/player/63286/tracks/510035.mp3" class="track-icon track-icon-play button button-circle play play" href="#">
      <span class="icon icon-play" title="Play"></span>
      <span class="icon icon-pause" title="Pause"></span>
</a>    <span class="track-number">
      4
    </span>
    <span class="track-icon track-icon-playing icon icon-volume-medium"></span>
  </div>
  <div class="track-title">
    <span class="track-title-inner">
      <a class="text-main" title="Nutcracker: Waltz of the Flowers / Tchaikovsky from &quot;Timeless&quot;" href="https://saya.com/track/510035/nutcracker-waltz-of-the-flowers-tchaikovsky-from-timeless">
        <span class="title">Nutcracker: Waltz of the Flowers / Tchaikovsky from &quot;Timeless&quot;</span>
</a>      <span class="duration text-tertiary">4:21</span>
    </span>
  </div>

  <div class="track-social pdf__hide">
      <a class="button button-tertiary zoogle-share pdf__hide button-tertiary button-small" title="Share Nutcracker: Waltz of the Flowers / Tchaikovsky from &quot;Timeless&quot;" data-byline="by Saya" data-artist="Saya" data-link-text="" data-title="Nutcracker: Waltz of the Flowers / Tchaikovsky from &quot;Timeless&quot;" data-text="Check out this awesome track: Nutcracker: Waltz of the Flowers / Tchaikovsky from &quot;Timeless&quot; by Saya" data-extra-class="button-tertiary button-small" data-url="https://saya.com/track/510035/nutcracker-waltz-of-the-flowers-tchaikovsky-from-timeless" data-twitter-url="https://bandzoogle.com/tracks/112202/1947026830/510035.html" data-button-class="button button-tertiary" data-share-icon="true" data-fb-app-id="286076425227" href="https://saya.com/track/510035/nutcracker-waltz-of-the-flowers-tchaikovsky-from-timeless"><i class="icon-share"></i></a>
  </div>

  <div class="track-action pdf__hide">
  </div>
  <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">4:21</span></span></div>
</li>
<li class="border-accent bg-accent-slight-hover clearfix track-list-item">
  <div class="track-number-play">
    <a type="audio/mp3" data-id="553868" data-artist="Saya " data-duration="4:48" data-title="Everyday / Saya from &quot;Bloom&quot;" data-category="Plays" data-dest="/player/63286/tracks/553868.mp3" class="track-icon track-icon-play button button-circle play play" href="#">
      <span class="icon icon-play" title="Play"></span>
      <span class="icon icon-pause" title="Pause"></span>
</a>    <span class="track-number">
      5
    </span>
    <span class="track-icon track-icon-playing icon icon-volume-medium"></span>
  </div>
  <div class="track-title">
    <span class="track-title-inner">
      <a class="text-main" title="Everyday / Saya from &quot;Bloom&quot;" href="https://saya.com/track/553868/everyday-saya-from-bloom">
        <span class="title">Everyday / Saya from &quot;Bloom&quot;</span>
</a>      <span class="duration text-tertiary">4:48</span>
    </span>
  </div>

  <div class="track-social pdf__hide">
      <a class="button button-tertiary zoogle-share pdf__hide button-tertiary button-small" title="Share Everyday / Saya from &quot;Bloom&quot;" data-byline="by Saya " data-artist="Saya " data-link-text="" data-title="Everyday / Saya from &quot;Bloom&quot;" data-text="Check out this awesome track: Everyday / Saya from &quot;Bloom&quot; by Saya " data-extra-class="button-tertiary button-small" data-url="https://saya.com/track/553868/everyday-saya-from-bloom" data-twitter-url="https://bandzoogle.com/tracks/112202/1873947139/553868.html" data-button-class="button button-tertiary" data-share-icon="true" data-fb-app-id="286076425227" href="https://saya.com/track/553868/everyday-saya-from-bloom"><i class="icon-share"></i></a>
  </div>

    <div class="track-lyric-link pdf__hide">
      <a class="lyrics button button-tertiary button-small" target="_self" href="https://saya.com/track/553868/everyday-saya-from-bloom">
        <span>Info</span>
</a>    </div>
  <div class="track-action pdf__hide">
  </div>
  <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">4:48</span></span></div>
</li>
</ol>
  </div>

  <div class="player pdf__hide" data-album-id="123666">
    <header>
      <div class="controls">
        <div class="player-play">
  <a href="#" class="button button-circle button-action play-button ">
    <span class="icon icon-play" title="Play"></span>
    <span class="icon icon-pause" title="Pause"></span>
  </a>
</div>

        <div class="player-track track">
          <div class="player-track-inner">
            <div class="player-title">
              <div class="marquee-wrap">
                <div class="marquee title text-main alt-font" data-action="resize@window->zoogle-media-player#resizeApplyMarquee" data-target="player-title"></div>
              </div>
            </div>

            <div class="player-artist">
              <span class="by-artist ellipsis" data-target="artist"><span class="artist"></span></span>
            </div>

            <div class="actions">
    <div class="share">
        <div class="share-contents">
            <div class="links"></div>
        </div>
    </div>

    <div class="action">
    </div>
</div>


          </div>
        </div>

        <div class="player-nav">
  <nav class="track-nav">
      <a href="#" class="button-action button-action-secondary previous-button text-main " title="Previous track">
  <i class="icon icon-first"></i>
</a>

      <a href="#" class="button-action button-action-secondary next-button text-main " title="Next track">
  <i class="icon icon-last"></i>
</a>

  </nav>
</div>

      </div>
    </header>

    <div class="progress bg-accent"><div class="position bg-main"></div><span class="player-time time text-tertiary"><span class="cur">0:00</span><span class="sep">/</span><span class="duration">???</span></span></div>


  </div>

</div>


</article></section></div></footer>


</div>
  </div>
</div>

      

</body></html>
